,index,Issue key,Issue id,Status,Reporter,Created,Due Date,Resolved,Customer,Type of Request,ticket_age,Parent id,time_outside_codebusters,time_on_codebusters,time_in_review
277,282,CI-7563,421362,Closed,ssanz,2022-10-14 14:05:00,21/Oct/22 12:00 AM,2023-02-23 11:52:00,Egis,Service Request (SR),189947.0,421362,70577.0,119370.0,96546.0
278,283,CI-7550,420892,Closed,yutaka,2022-10-12 17:05:00,19/Oct/22 12:00 AM,2023-04-04 16:34:00,Hugo Boss,Service Request (SR),250529.0,420892,0.0,250529.0,250529.0
279,284,CI-7547,420675,Closed,yutaka,2022-10-12 10:15:00,19/Oct/22 12:00 AM,2022-12-21 02:18:00,Porsche,Service Request (SR),100323.0,420675,1008.0,99315.0,93567.0
280,285,CI-7495,418725,Closed,skarja,2022-10-04 22:13:00,12/Oct/22 12:00 AM,2023-01-24 15:35:00,TUI AG,Service Request (SR),160882.0,418725,95463.0,65419.0,8316.0
281,286,CI-7489,418470,Closed,skarja,2022-10-04 07:45:00,11/Oct/22 12:00 AM,2023-03-23 13:55:00,Burda,Service Request (SR),245170.0,418470,0.0,245170.0,245170.0
282,287,CI-7486,418256,Closed,yutaka,2022-10-03 06:41:00,10/Oct/22 12:00 AM,2023-03-31 02:37:00,Continental,Service Request (SR),257516.0,418256,19035.0,237677.0,13372.0
283,288,CI-7475,417874,Closed,nsanchez,2022-09-29 13:35:00,10/Oct/22 12:00 AM,2023-02-15 14:50:00,OBB,Service Request (SR),200235.0,417874,23535.0,176700.0,11353.0
284,289,CI-7458,416956,Closed,ssanz,2022-09-26 11:00:00,03/Oct/22 12:00 AM,2023-01-24 15:34:00,Endress Hauser,Service Request (SR),173074.0,416956,42078.0,8440.0,4542.0
285,290,CI-7442,416580,Closed,ssanz,2022-09-22 12:44:00,29/Sep/22 12:00 AM,2022-12-22 14:44:00,Egis,Service Request (SR),131160.0,416580,32495.0,98665.0,7259.0
286,291,CI-7409,414401,Closed,skarja,2022-09-15 03:13:00,22/Sep/22 12:00 AM,2023-01-24 10:37:00,Porsche,Service Request (SR),189084.0,414401,178501.0,10582.0,10495.0
287,292,CI-7393,413617,Closed,skarja,2022-09-11 23:39:00,19/Sep/22 12:00 AM,2023-01-24 10:37:00,Eberspacher,Service Request (SR),193618.0,413617,180793.0,12825.0,12137.0
288,293,CI-7392,413615,Closed,skarja,2022-09-11 23:10:00,19/Sep/22 12:00 AM,2023-01-24 10:36:00,Rheinmetall,Service Request (SR),193646.0,413615,171470.0,22176.0,16653.0
289,294,CI-7365,411330,Closed,skarja,2022-08-30 21:48:00,14/Sep/22 12:00 AM,2023-01-24 10:35:00,Rheinmetall,Service Request (SR),211007.0,411330,180991.0,30016.0,2186.0
290,296,CI-7235,408302,Closed,skarja,2022-08-13 13:35:00,06/Sep/22 12:00 AM,2023-01-24 10:30:00,Rheinmetall,Service Request (SR),235975.0,408302,201617.0,9860.0,4.0
291,297,CI-7229,407702,Closed,ssanz,2022-08-10 12:43:00,17/Aug/22 12:00 AM,2023-01-17 15:55:00,Vaillant,Service Request (SR),230592.0,407702,110233.0,100438.0,22420.0
292,298,CI-7227,407574,Closed,skarja,2022-08-10 00:39:00,30/Sep/22 12:00 AM,2023-01-24 11:52:00,Rheinmetall,Service Request (SR),241153.0,407574,92064.0,148301.0,148301.0
293,300,CI-7205,406532,Closed,nsanchez,2022-08-04 11:54:00,02/May/23 12:00 AM,2023-04-10 08:47:00,Hugo Boss,Service Request (SR),358373.0,406532,0.0,349605.0,349605.0
294,303,CI-6911,393585,Closed,aklabisz,2022-05-24 15:11:00,11/Aug/22 12:00 AM,2023-01-24 10:33:00,VW,Service Request (SR),352522.0,393585,200194.0,12655.0,5122.0
295,305,CI-5953,349721,Closed,wiedenroth,2021-11-05 17:04:00,03/Dec/21 12:00 AM,2023-04-11 09:04:00,Allianz,Service Request (SR),751200.0,349721,6814.0,93618.0,2.0
